review_id,listing_id,date_key,sentiment_stars,weather_category,weather_sentence,weather_sentiment_score
1112907109957184070,1058642,2024-03-15,3.97,,,
1118055416056316617,400107,2024-03-22,4.67,,,
1105001627731338153,1666477,2024-03-04,4.78,,,
1103515177067020952,1773094,2024-03-02,4.81,,,
1123848827075313590,2000857,2024-03-30,4.89,,,
1111495549126883108,3358490,2024-03-13,4.87,,,
1109996047570827021,2347927,2024-03-11,4.16,,,
1123028350721757279,3749105,2024-03-29,4.85,,,
1115041830805295617,2561893,2024-03-18,4.91,,,
1123854518972222487,2598290,2024-03-30,4.73,,,
1115124662056993288,4082106,2024-03-18,4.64,,,
1112967841883784971,4438981,2024-03-15,2.69,,,
1110730859055689964,4197434,2024-03-12,4.67,,,
1107841298366379350,4201424,2024-03-08,4.81,,,
1116603848192599952,4458181,2024-03-20,4.79,,,
1121640957863013867,4458181,2024-03-27,4.73,,,
1104284107618904474,4267198,2024-03-03,4.79,,,
1104279893030809329,4543033,2024-03-03,4.87,,,
1112892403417356289,4820554,2024-03-15,4.91,Wind,"The location was perfect, the apartment was beautifully decorated and comfortable, and the check in/out process was a breeze.",4.66
1121658003366357056,4820554,2024-03-27,4.66,,,
1104266102104902775,4822336,2024-03-03,4.67,,,
1102779739043640710,4646142,2024-03-01,4.81,,,
1102718548158982248,5011026,2024-03-01,4.58,,,
1111527274004868520,5201253,2024-03-13,4.95,,,
1103448091529817777,36347,2024-03-02,4.91,,,
1109280180173676486,1058642,2024-03-10,4.1,,,
1110001494413705288,518837,2024-03-11,4.55,,,
1109278743212735125,563459,2024-03-10,4.88,,,
1104228972003082581,1724734,2024-03-03,4.68,,,
1107096792547148417,690609,2024-03-07,4.89,,,
1102716553890247622,1834106,2024-03-01,4.9,,,
1107162743605261133,742345,2024-03-07,4.73,,,
1104899799521659423,1852938,2024-03-04,4.8,,,
1102786758256104239,3024048,2024-03-01,4.88,,,
1106382259388485473,2080138,2024-03-06,4.66,,,
1119400901955316466,3033914,2024-03-24,4.9,,,
1113669673187722470,2401492,2024-03-16,4.71,,,
1107154811390604008,3735272,2024-03-07,4.08,,,
1108539328947938610,2446152,2024-03-09,4.66,,,
1112188865779909269,3773489,2024-03-14,4.62,,,
1113674896859278561,2529479,2024-03-16,4.01,,,
1106390741113329567,3975291,2024-03-06,4.82,,,
1120198531588678603,2646412,2024-03-25,4.9,,,
1110006630393144145,4052806,2024-03-11,4.65,,,
1112939327428142595,4458181,2024-03-15,4.94,,,
1107883099696952101,4248690,2024-03-08,4.51,,,
1120875665559428809,4467695,2024-03-26,4.62,,,
1120872250800104144,4341842,2024-03-26,4.8,,,
1104899204355946861,4576887,2024-03-04,3.92,,,
1118674864993585352,4820554,2024-03-23,4.9,,,
1104257871123311352,4830932,2024-03-03,4.59,,,
1121613290386647190,4858427,2024-03-27,4.83,,,
1121607842094175344,4646142,2024-03-27,4.64,,,
1107806687931757097,4882510,2024-03-08,4.81,,,
1107877738952764408,4711190,2024-03-08,4.38,,,
1119452349251209028,5034922,2024-03-24,4.8,,,
1120861073669362852,4740365,2024-03-26,4.81,,,
1123120505549765964,5316070,2024-03-29,4.87,,,
1116487541418797038,5316108,2024-03-20,4.86,,,
